filename,composer,tt_mean,tt_std,tt_entropy,hc_mean,hc_std,hc_entropy,pt_mean,pt_std,pt_entropy,mc_mean,mc_std,mc_entropy
lc5015573.mxl,Franz Schubert,0.6772784709726974,0.1409698608067819,6.051610121021903,0.31597427711955456,0.11410406549668373,5.9884639892307305,2.217889908256881,0.7931768355587322,6.704795080727889,0.0481651376146789,0.9767815200274741,5.951480928060589
lc5016512.mxl,Franz Schubert,0.5380599211335305,0.3560749230395285,4.216836637214058,0.4381972123786843,0.0636979349475627,4.5115483865914765,2.4322916666666665,3.5186406818917857,4.234134979197389,-0.010416666666666666,1.103920963228598,4.372124121264024
lc5023438.mxl,Franz Schubert,0.4949924395912429,0.3503586792694162,4.483022464529343,0.3150264947016615,0.18651521913505206,4.584602058506537,3.8372093023255816,3.425374302354605,4.368755905481338,0.20155038759689922,1.0296371375674,4.72188344758751
lc5023517.mxl,Franz Schubert,0.7046112573329666,0.2303239542524557,4.819920263874599,0.33753096186563175,0.12586859842006665,4.7966551325510665,2.41044776119403,1.3752214832048406,5.439986117705299,0.03731343283582089,1.017802112675066,4.726945697957007
lc5023603.mxl,Franz Schubert,0.42326132647469983,0.35693903153283063,5.470263863524144,0.2789960844647406,0.195756689361921,5.607593778159403,2.291938997821351,1.652146009396833,5.82475164323288,-0.005141388174807198,0.9376304943951358,5.8233080801474415
lc5023662.mxl,Franz Schubert,0.6040564665173872,0.28732086310177385,4.401886487910566,0.29614006813549915,0.1675302399162112,4.313189641928832,3.1927083333333335,3.3941354075715005,4.846259349167083,0.17708333333333334,0.9353563454938207,4.45575817408458
lc5025982.mxl,Franz Schubert,0.5023219433877809,0.3295749452375928,3.89855229572445,0.41415874492089205,0.1447662463735774,4.145041415382097,1.5147058823529411,1.7739342041219097,4.204057033582515,-0.13043478260869565,0.9154557505712324,4.080588434814421
lc5025985.mxl,Franz Schubert,0.5080846191417242,0.3147998969459741,5.0859382703502245,0.39106729512423516,0.10522771425757925,5.333089412888515,2.552995391705069,1.2212416303886926,5.248187383245887,0.055299539170506916,0.8406065550079707,5.267055954952587
lc5026236.mxl,Franz Schubert,0.6500662530100908,0.2316847208518328,5.125798634295755,0.25864459608388785,0.17321364747439835,4.8865840828978175,2.239247311827957,1.5377918371924675,5.639867647245036,0.22043010752688172,1.087471086233842,5.075722852233382
lc5033057.mxl,Johannes Brahms,0.6715701968026626,0.23240936418797425,4.740037659168018,0.41137811673569985,0.13036253137094367,4.758428869622258,2.4484126984126986,1.6883463369491296,5.249710153525344,0.07142857142857142,1.0478895754602566,4.687919742426826
lc5033075.mxl,Johannes Brahms,0.6774079467708581,0.16537262089429125,5.600812340637898,0.2823858429623451,0.15787610233063504,5.395306136385248,2.255357142857143,0.9377822704309854,6.237067101472888,0.06785714285714285,1.1583712615529778,5.4400405910028145
lc5033089.mxl,Johannes Brahms,0.5661598406952549,0.3201278773321444,4.676740065485427,0.4237417225309069,0.10205965003828552,4.768951796816936,2.067857142857143,1.2417020494433586,5.449020063407444,0.1,1.016295794961852,4.791674372434696
lc5057822.mxl,Johannes Brahms,0.4970974530609917,0.3319564114913765,5.309126590993854,0.38265666268528536,0.16276084197609011,5.503944824220746,3.9893617021276597,2.7476412095994815,5.328485738402575,-0.07801418439716312,1.0489503161524143,5.44300054061575
lc5057985.mxl,Johannes Brahms,0.6821132595093962,0.18399433967428452,5.479941815562264,0.3880644617620418,0.1421912024433625,5.436113490360736,1.6984126984126984,1.6367303899428762,5.661520531468041,-0.011904761904761904,1.0671209704306628,5.344767515461541
lc5058091.mxl,Johannes Brahms,0.5160975190730568,0.3424576100587946,6.105368983480013,0.3012491109585091,0.16182216966876087,6.226951573670465,1.432108626198083,1.1833608232659236,6.7599450937263175,0.03514376996805112,0.9263853601823748,6.313951270276939
lc5058194.mxl,Johannes Brahms,0.45943484412975827,0.36752081967343864,4.839627856793862,0.2546876710182332,0.15104815418608838,5.027003438374202,1.2675,0.8099035436396116,5.801246704892109,-0.02,0.8772684879784524,5.184892443511393
lc5058636.mxl,Johannes Brahms,0.556306008297644,0.3082495294846171,5.0385033684331955,0.3108945039787342,0.1691346154611294,5.051921736418351,1.3418367346938775,1.010397322272107,5.679112452193012,-0.05612244897959184,0.9593329236900167,5.122124484857802
lc5058657.mxl,Johannes Brahms,0.47813715039562,0.3593389529105515,4.339317472598568,0.3546397803700747,0.14086720881454143,4.64231534464874,1.9224137931034482,1.4689361742253066,5.186473792094324,-0.017241379310344827,0.8507882614810571,4.639394292780402
lc5067672.mxl,Johannes Brahms,0.4029700154994331,0.3335328788142676,5.700976433071179,0.24108674619523782,0.19070023361350352,5.683238468196487,1.8308189655172413,1.5586378397505873,6.3919273825181655,-0.03017241379310345,1.1758870333076517,5.90060141275843
lc5067677.mxl,Johannes Brahms,0.2611072962779163,0.35358623006887946,4.199721832872898,0.4007537645078162,0.036301218390159005,5.183884189290342,0.723404255319149,1.558465252407193,4.202171177900537,-0.015957446808510637,0.8020987352988092,5.129723178747328
lc5067692.mxl,Johannes Brahms,0.30052708861042304,0.35246613839612556,4.9283896641611715,0.37964887970035993,0.12803866203190392,5.675620158966771,1.8222222222222222,1.53275811616862,5.370357651179786,0.0380952380952381,0.5087889672073554,5.712197350659519
lc5069022.mxl,Johannes Brahms,0.5307008563271295,0.32015271353581765,4.712483641955044,0.3958933920218358,0.12391391707836524,4.920568091103256,3.061224489795918,1.8228500141520496,4.756216780313895,-0.05442176870748299,0.9882459753651635,4.824368244903337
lc5069028.mxl,Johannes Brahms,0.4989026092265138,0.3515243267900371,3.807437806612344,0.2894930373073967,0.1531319306872858,3.9837513532832416,1.371212121212121,1.0688800640709077,4.579306587267059,-0.030303030303030304,1.07265878911684,3.9943053010716
lc5069033.mxl,Johannes Brahms,0.5412459257870146,0.2722368026505276,5.176602187025422,0.3338660785864612,0.13161749036172468,5.258540493822656,1.5,0.7391185942027817,5.918144034172872,-0.05092592592592592,1.1353736022716285,5.164488767419932
lc5069048.mxl,Johannes Brahms,0.6253780337798334,0.23046216186184293,4.786419585393608,0.27837164796746555,0.13694248601406064,4.696898034928221,2.768939393939394,1.877806286833751,5.298519178308,0.07575757575757576,1.0489620564043014,4.715494698044766
lc5069058.mxl,Johannes Brahms,0.6269287121531735,0.2472515657289748,5.479090504992055,0.2835495388575951,0.17058972238006448,5.315400050105841,2.985074626865672,1.6949665370133447,6.100444523517504,-0.11567164179104478,1.0814138394624357,5.3764059202767
lc5069066.mxl,Johannes Brahms,0.5415916756194159,0.30869613942692675,3.960939348712941,0.31195533688084587,0.15863065888919486,4.015403279156587,1.7352941176470589,1.0090421646122614,4.738089819530284,0.014705882352941176,1.064019115524102,4.047074246623874
lc5071622.mxl,Johannes Brahms,0.5853202484059424,0.2921970066899183,4.14311069059288,0.39029884330202286,0.08559787830434169,4.190407207871979,1.9736842105263157,2.2359131197844824,4.2309734881194405,-0.15789473684210525,1.1703871556808993,4.067443096164048
lc5071629.mxl,Johannes Brahms,0.4720077862352485,0.3514806195075454,5.156417693582892,0.4091808018774948,0.10781104156258318,5.534396386764458,2.9318181818181817,1.8451130449813449,5.294784490088846,-0.09090909090909091,0.8389617090852803,5.449608377062722
lc5071636.mxl,Johannes Brahms,0.40363898097400697,0.34776216906372226,5.219330913640464,0.3186789331507715,0.1434291362876081,5.589691797971007,1.0528846153846154,1.3212118124483512,5.576146523441219,-0.060897435897435896,0.8582983849954124,5.6168539689412516
lc5071644.mxl,Johannes Brahms,0.3844153330415827,0.34834715348335404,5.216824590068645,0.3933179329728658,0.1226489608484947,5.698983163057581,1.89937106918239,1.0827112982644187,5.58779070159067,-0.04716981132075472,0.9287383286554943,5.628732892800413
lc5071654.mxl,Johannes Brahms,0.6340605005994342,0.24688643941581837,5.408232325430667,0.31650709072950506,0.17094769661827097,5.31403724752489,1.7916666666666667,1.1435854574157098,5.989210288160047,-0.06746031746031746,1.0348168586590472,5.360866557159289
lc5071668.mxl,Johannes Brahms,0.6500273594956737,0.29775802912174554,4.7970747372397256,0.3817245434931425,0.0917555612496591,4.817857225222978,2.6805555555555554,2.0654323524311167,5.251290721424276,-0.020833333333333332,1.0169996039549103,4.8130834458895455
lc5071678.mxl,Johannes Brahms,0.6802575297450681,0.19852018239550726,4.959187784153563,0.41102745740341595,0.13281467659150414,4.958475021049111,3.2450980392156863,2.1531384959043334,5.502329196929752,0.0457516339869281,1.1678697957747477,4.832059458160572
lc5071686.mxl,Johannes Brahms,0.39809166693616616,0.38579547928960134,4.780158701720714,0.33611125456644697,0.1651052484524852,5.254154579148006,1.8991228070175439,1.7253016829526189,4.917166684904533,-0.05263157894736842,0.6467476698655005,5.366740588953766
lc5071689.mxl,Johannes Brahms,0.5013079948302512,0.3229068130467768,5.4469950517664785,0.3711463446733863,0.11078277474936103,5.707853151690326,2.5377358490566038,1.2947003366303802,5.611940694845455,-0.012578616352201259,0.9110600735714123,5.623089651044743
lc5071694.mxl,Johannes Brahms,0.5352861900427709,0.31302710859903354,4.764913082976486,0.3805462823754247,0.15367737910461302,4.904985304061199,3.261437908496732,1.751829078980492,4.855776308057203,-0.0457516339869281,1.0311480325887787,4.8535444974192625
lc5071703.mxl,Johannes Brahms,0.7168775608032805,0.15703208123141277,4.36316236480743,0.2652599080883988,0.15634065810799017,4.127625330155659,3.19375,1.175249308657529,4.999126957754331,-0.06172839506172839,1.0464009926131896,4.217232644825285
lc5077744.mxl,Franz Schubert,0.769649010754306,0.10782307834613583,4.9973218919278555,0.3689576071561347,0.11105409555658351,4.951802419966197,5.1466666666666665,1.9472601834942915,5.632098079596542,-0.02666666666666667,0.9794329425177045,4.854667054553646
lc5080752.mxl,Robert Schumann,0.7024850916400008,0.20629089772874076,4.657923665210534,0.2669762646849008,0.16759876821830294,4.427572404301337,2.4285714285714284,1.7587246074635903,5.1518888071381,0.017857142857142856,0.8343318847302618,4.62368092437706
lc5084888.mxl,Johannes Brahms,0.5771716946648079,0.27035469832572806,5.383478708829776,0.35823688493282874,0.14006359572437227,5.419250060148077,2.02755905511811,1.3248192368364904,5.9831807605722815,0.015748031496062992,0.9047925935258724,5.416075516660695
lc5084966.mxl,Johannes Brahms,0.48424260908724603,0.3526656666246807,5.025278925169502,0.338073915562608,0.17454331395280812,5.225513157359258,1.7763157894736843,1.1250577085845106,5.86794798617532,0.10087719298245613,0.9971006753825119,5.278602958145125
lc5087729.mxl,Johannes Brahms,0.6807668812491836,0.2153089853686127,5.115800105330832,0.3134035671642567,0.15088598700330044,5.01346131227687,2.416201117318436,1.657036826190265,5.621329868853113,-0.46368715083798884,1.094715509790922,4.88828715036654
lc5093434.mxl,Franz Schubert,0.5205662876766839,0.3554833651816883,4.9308659965711055,0.4055442283758845,0.09502965449080383,5.260229277356561,2.2925,2.187908533280128,5.397022439634655,0.005,0.7648365838530476,5.2103709640504725
lc5093748.mxl,Franz Schubert,0.568121151589708,0.3308578636540299,4.670191044565257,0.4073336129734441,0.11031489382729807,4.891508367081331,3.5886524822695036,2.558731184863808,5.251659583823483,-0.1773049645390071,0.9696360942248284,4.771394988041908
lc5093803.mxl,Franz Schubert,0.4454244368661895,0.3861710139450217,5.084513784293635,0.3542727545597585,0.15049909859375668,5.485649229792971,2.619565217391304,2.533152892953764,5.181689005642465,0.014492753623188406,0.7321351269747878,5.538325961069594
lc5098612.mxl,Franz Schubert,0.520476603489352,0.360202264894447,5.685967934757796,0.4624927211467335,0.07456854876793222,5.852728503134939,3.0439814814814814,2.1192265534487458,5.70502611956164,-0.04398148148148148,0.8390972219029285,5.952161715150844
lc5098625.mxl,Johannes Brahms,0.5166159134350604,0.34423755274297596,3.6515804656749236,0.3999215629589113,0.059399698051010086,3.9872175951979063,1.5,2.0615528128088303,3.6619359628346824,-0.09090909090909091,0.9774312767793173,3.8137061325311
lc5098632.mxl,Johannes Brahms,0.5149863481066257,0.2932124007767302,4.349181054968965,0.33341668951453945,0.15341126172081435,4.415920542149791,1.6717171717171717,1.2384040237615381,5.038919709600492,-0.08080808080808081,0.7872310209454026,4.501837362555749
lc5098641.mxl,Johannes Brahms,0.6537193765533653,0.2389257604875587,5.052243982995469,0.34829939131450083,0.14984870769529368,5.012711719740258,2.2005813953488373,1.4276748495133396,5.603081305204094,-0.11627906976744186,1.0163615527168446,4.968192027243831
lc5098645.mxl,Johannes Brahms,0.5508589006996819,0.3264521550730798,5.061360446681147,0.33869617780883493,0.17708144678605836,5.126827371438308,1.3567961165048543,1.2233081946157496,5.568277576234104,-0.03398058252427184,0.9723411241734478,5.170164761588406
lc5098657.mxl,Johannes Brahms,0.5385676064085452,0.3184101467873798,5.455258987855334,0.36327178259587295,0.13967815364480146,5.6084818622002235,1.774671052631579,1.4407885349071683,6.025109993824584,-0.10197368421052631,1.0940010099784163,5.512083659286888
lc5098659.mxl,Johannes Brahms,0.6884132981607671,0.21688487996630842,6.179399176638592,0.3636242283275165,0.14520267270639026,6.144001673005254,2.467432950191571,1.3289773386243726,6.77113811155159,-0.01532567049808429,1.1071669989981308,6.051723909806402
lc5098666.mxl,Johannes Brahms,0.4883180449716864,0.30767057279696736,3.97486942059445,0.3444881193123526,0.10691871137741235,4.213682338772701,2.375,1.2183492931011204,4.09971234001072,-0.06944444444444445,1.0843122357934354,4.076571653046868
lc5098672.mxl,Johannes Brahms,0.5997444318232665,0.2449302311062675,4.5966185987304184,0.36226874495676215,0.13669030301597188,4.618850537734923,2.40625,1.7191557962516704,5.154816277381139,-0.09821428571428571,1.1177130783480185,4.494683237018363
lc5098678.mxl,Johannes Brahms,0.3923967552315698,0.3380435591261708,5.4455756022888036,0.3457148123092474,0.1428091812154999,5.820571066529448,2.24031007751938,1.4074838388291038,5.726041764106471,0.041343669250646,0.7212867150463115,5.868918974270052
lc5098685.mxl,Johannes Brahms,0.3000585485793846,0.3387539119962307,4.53147072634469,0.2972747269409935,0.1776416395535991,4.990869206955436,1.117948717948718,1.5446967663377347,5.047349234007148,0.041025641025641026,0.8463247690615896,5.16034794126394
lc5098690.mxl,Johannes Brahms,0.4227667250094183,0.3179267672917926,5.695735825359952,0.3581824582883246,0.18726378158240445,5.861949118449631,2.9635535307517085,1.8883510882661283,5.80449485645586,-0.07061503416856492,0.773730032940561,5.981737543150851
lc5098700.mxl,Johannes Brahms,0.4355359149778816,0.39060623731861654,5.166740660783898,0.3910115483850126,0.14428828334115895,5.623396089618188,2.2091503267973858,1.8913411044759445,5.318039018749118,-0.0392156862745098,0.7616833176296091,5.640176228294699
lc5098705.mxl,Johannes Brahms,0.7081750770275861,0.15812052917514632,4.991501422890186,0.34661546171063506,0.14592068404774514,4.888383421735095,2.575657894736842,1.3231987115820547,5.57893083433356,0.019736842105263157,1.1089966704000733,4.837182956560502
lc5098709.mxl,Johannes Brahms,0.38484409385841856,0.37204342176391797,4.4614590947201265,0.3609759878590745,0.13558985088616535,4.990794813656808,1.1189024390243902,1.612038178221233,4.794820627182757,-0.018292682926829267,0.599517702250996,5.035665603121035
lc5098713.mxl,Johannes Brahms,0.6793880158508894,0.20312828657151488,4.9060747120995,0.38450735546845355,0.16367032233512316,4.840014076049799,3.9034482758620688,2.9972956498887218,5.396005743093855,-0.06206896551724138,1.0968336224075907,4.776116887106479
lc5098715.mxl,Johannes Brahms,0.5078636979403802,0.34368222069483007,6.091209410267878,0.33523931685584063,0.12826482381452767,6.3339356574019,2.4711538461538463,1.5727450123167641,6.243315909578898,-0.04006410256410257,0.9607675862898478,6.285160490905053
lc5098719.mxl,Johannes Brahms,0.5127259322403037,0.3538561856708872,4.778357405452553,0.4016744631454365,0.14179070829016968,5.062780991811405,2.511627906976744,1.9484292185466519,5.553925145461507,0.046511627906976744,0.9989177486006758,5.005441049136981
lc5098725.mxl,Johannes Brahms,0.5325191593425095,0.3298712627384369,5.201729822484337,0.2725739235693894,0.1614083453166357,5.22788722673541,1.4732510288065843,0.9264653207122654,5.972717912009315,-0.00823045267489712,1.0142676392407017,5.331292285063553
lc5098728.mxl,Johannes Brahms,0.5532780385301287,0.3284127465902154,5.210751801277188,0.3782901969815279,0.14086568044266332,5.3831491661574,1.6729166666666666,1.0951102652498312,5.943542385762761,-0.0625,1.1727149767384515,5.233186886210271
lc5098732.mxl,Johannes Brahms,0.5722086068121425,0.2676423888972989,4.8827368381376015,0.2656427054364732,0.1487460994237292,4.810522540636278,2.2211538461538463,1.1487735720850756,5.552758042743042,-0.03205128205128205,1.157029085659673,4.819629766776465
lc5103323.mxl,Franz Schubert,0.5370084728612945,0.36860379489712647,4.747490626347437,0.43348524540300887,0.10640874052063899,5.087464384716242,2.8720238095238093,2.2503286954417003,5.366042830949805,0.06547619047619048,1.0586372695502109,4.9646688495351246
lc5106861.mxl,Johannes Brahms,0.6487704870061106,0.23218974564865785,5.522617779307561,0.3007834258171377,0.1623820913279006,5.400691318044807,2.650735294117647,1.3142598187220313,6.171223459891523,0.022058823529411766,1.0394208778188336,5.451837120600268
lc5107106.mxl,Johannes Brahms,0.3291847303383279,0.35537846531236505,4.6777663522137765,0.427821893693416,0.10551202983749815,5.382394440573966,2.137777777777778,1.6175824057853043,5.1160601796762935,-0.06666666666666667,0.7774602526460401,5.3216169110595075
lc5123355.mxl,Johannes Brahms,0.7294926671558737,0.13684345559581973,4.621206857139358,0.34234121133469547,0.1014768635157333,4.591599004112053,3.236714975845411,1.9920142091818744,5.129345093257762,-0.09615384615384616,1.1971057305758395,4.39708831486802
lc5125680.mxl,Clara Schumann,0.41629006796030077,0.37707177116170104,4.745977632629554,0.4029542020610628,0.1941948948743988,5.13659963250312,2.1176470588235294,1.7866285351161695,4.843998407054874,-0.014705882352941176,0.7034783409884825,5.245217432687651
lc5126774.mxl,Clara Schumann,0.7054885297185399,0.18733981166783975,5.320665338880424,0.41066124361506406,0.13783912754136807,5.294189926018282,5.041570438799076,2.665861386730391,5.916976896044067,0.0,0.9406341620035447,5.2459127428478265
lc5126921.mxl,Clara Schumann,0.5921755823651363,0.2931783443722173,5.086725876273051,0.39910686010342855,0.16662599177912546,5.147966985576723,3.202020202020202,1.5372794937863838,5.125819152473667,0.0,0.8932971498777985,5.163424725957528
lc5130351.mxl,Clara Schumann,0.666679874529292,0.2508095047184863,4.4992476466414555,0.41629569645857645,0.14955683777188095,4.521675206352785,3.084577114427861,1.7754015579058613,5.072468456759296,-0.009900990099009901,0.8730854528732119,4.497778310123199
lc5130634.mxl,Clara Schumann,0.7109509607702456,0.21097419547311635,4.872669806389349,0.40054006771855344,0.13506197566916797,4.875281621652922,4.322695035460993,2.737728747379965,5.406794005097574,0.014184397163120567,0.8669324382686975,4.823194657269335
lc5133353.mxl,Franz Schubert,0.44090253298312304,0.31916576300643507,5.036201899222808,0.3879339926341959,0.14027557225308496,5.332093984574344,3.017543859649123,2.6307308574933237,5.022291732308644,-0.05263157894736842,0.9444399181540191,5.2780770935107695
lc5133602.mxl,Clara Schumann,0.7217452980712962,0.1673664653566891,4.664635631585777,0.467602652667266,0.0831341370683582,4.654584428570545,3.81981981981982,1.3062441737320691,5.318493157990915,0.05405405405405406,0.8035712836388383,4.631910921034328
lc5133647.mxl,Clara Schumann,0.49577619717052457,0.3631442024281124,4.504493393531128,0.3130815979696369,0.21236601037023076,4.561357141397576,1.7326007326007327,1.8590239802828965,4.928533294819818,0.1897810218978102,1.070731019235102,4.777661393661912
lc5133773.mxl,Clara Schumann,0.7363236054680431,0.15397107929883078,5.0199844828912985,0.21645740249381007,0.17853421275353182,4.569688137676815,2.6185897435897436,1.7953038628306925,5.446606229137075,-0.05128205128205128,0.8607902734151035,4.921142771040303
lc5134987.mxl,Clara Schumann,0.46257597990599075,0.35705193171854355,4.668665083939523,0.20277961182324183,0.14099176290467405,4.756182659316759,2.9404761904761907,1.564876310920683,4.953915550721014,0.03571428571428571,0.6977246791472668,5.046287619668303
lc5142672.mxl,Clara Schumann,0.6111948680891571,0.3299832695257639,3.9065066682831158,0.38476668528206875,0.1363406975612052,4.049523922745988,2.464,1.6470288400632211,4.517808863473799,0.1746031746031746,1.0471379366648026,4.002779169000784
lc5142714.mxl,Clara Schumann,0.4301564601373448,0.35422790859644643,5.116980032666103,0.3302420929359301,0.170643115359332,5.400334387862545,2.254612546125461,1.6740164643581694,5.229128390638215,-0.01845018450184502,0.8079579952306688,5.487564278300839
lc5142768.mxl,Clara Schumann,0.5103671308378114,0.3141365317569201,5.196779457129054,0.32051928327476875,0.14674101412883722,5.325101464689624,2.4833333333333334,1.5355961564016611,5.276590725473101,-0.04583333333333333,0.8575542580825749,5.357261108348817
lc5153813.mxl,Johannes Brahms,0.5747100979530977,0.29179028855754724,5.998706002870936,0.3595690633160882,0.1552096750701999,6.0576714022910725,2.352617079889807,1.351323210083539,6.411356710847924,-0.0020325203252032522,0.9381242826375064,6.059477191137215
lc5153947.mxl,Johannes Brahms,0.5685781970246645,0.2915216272239537,5.113236419207075,0.3865957391211073,0.146411671959327,5.215709827138436,2.1348039215686274,1.3716186447592815,5.805560117153254,0.024509803921568627,1.026314200495724,5.147989152569805
lc5155459.mxl,Johannes Brahms,0.46362051157999284,0.3516456990925354,5.565504683648645,0.3686800594435065,0.1349659359958146,5.901065997782383,2.1301369863013697,1.709216349436185,6.030416753927913,0.0175,0.9204312847790431,5.859002581722356
lc5187781.mxl,Clara Schumann,0.6135943423637877,0.25200330325428005,5.062339199677291,0.3371035655538123,0.16552006724911647,4.996472448797633,3.058988764044944,2.1863732963254443,5.598399238883529,-0.011235955056179775,0.7788551382302638,5.091762490267644
lc5197231.mxl,Clara Schumann,0.6012689345722669,0.3182945405794923,4.605031781993265,0.41945136520816534,0.10687287732256924,4.79163994146964,2.388888888888889,1.687828614551479,5.207701806214652,-0.031746031746031744,0.5900835014425747,4.783783314019777
lc5636215.mxl,Johannes Brahms,0.7226267542331506,0.11794298936473924,5.051019451366199,0.3467169251250715,0.11274029712452964,5.083480062382196,3.2385057471264367,1.9704746080580315,5.631858893563075,-0.10919540229885058,1.2432005584315864,4.873101311646759
lc5639135.mxl,Johannes Brahms,0.6869684406194049,0.21006775503751687,5.26492057370909,0.39309746542853774,0.10856350356642201,5.301684754435797,3.992822966507177,2.3523267870678066,5.823768004750842,0.0861244019138756,0.9394332017259264,5.231689018374308
lc5649214.mxl,Johannes Brahms,0.4844465556383032,0.3369976129233412,5.0075387670480485,0.25788088581182367,0.17147292826984248,5.0450948501615045,2.550925925925926,1.7865752137855915,5.114040126938974,-0.041666666666666664,0.8405933750763339,5.256549377705026
lc5652206.mxl,Johannes Brahms,0.44023826323023885,0.3475124773375028,5.200423067769886,0.3047794518427028,0.16238110040878193,5.4404140551634335,2.501766784452297,1.5758211910543276,5.417011156874651,0.0035335689045936395,0.7997271319783049,5.550540463380217
lc5652250.mxl,Johannes Brahms,0.4457186323591943,0.3392038344233875,4.459332518927843,0.40346375055898975,0.14218993696025528,4.797790075827339,2.465909090909091,1.509682364015817,5.324238382142692,-0.007575757575757576,0.9808485204242119,4.748470304735041
lc5653497.mxl,Johannes Brahms,0.673618610476871,0.2535404771316116,4.328861467164784,0.4212222222337108,0.124339194516291,4.375371630534742,4.65680473372781,2.83061733973373,4.90653302622265,0.10588235294117647,0.982476216287669,4.317934026606881
